"","OriginPlayerID","DestinationPlayerID","Freq"
"57","Huskies_D3","Huskies_D3",0
"58","Huskies_D4","Huskies_D3",4
"59","Huskies_D5","Huskies_D3",0
"60","Huskies_F1","Huskies_D3",0
"61","Huskies_F2","Huskies_D3",4
"62","Huskies_F3","Huskies_D3",1
"63","Huskies_G1","Huskies_D3",2
"64","Huskies_M1","Huskies_D3",0
"65","Huskies_M2","Huskies_D3",2
"66","Huskies_M3","Huskies_D3",8
"67","Huskies_M4","Huskies_D3",0
"68","Huskies_M5","Huskies_D3",0
"69","Opponent1_D1","Huskies_D3",0
"70","Opponent1_D2","Huskies_D3",0
"71","Opponent1_D3","Huskies_D3",0
"72","Opponent1_D4","Huskies_D3",0
"73","Opponent1_F1","Huskies_D3",0
"74","Opponent1_F2","Huskies_D3",0
"75","Opponent1_F3","Huskies_D3",0
"76","Opponent1_F4","Huskies_D3",0
"77","Opponent1_F5","Huskies_D3",0
"78","Opponent1_G1","Huskies_D3",0
"79","Opponent1_M1","Huskies_D3",0
"80","Opponent1_M2","Huskies_D3",0
"81","Opponent1_M3","Huskies_D3",0
"82","Huskies_D1","Huskies_D4",1
"83","Huskies_D2","Huskies_D4",0
"84","Huskies_D3","Huskies_D4",9
"85","Huskies_D4","Huskies_D4",0
"86","Huskies_D5","Huskies_D4",0
"87","Huskies_F1","Huskies_D4",0
"88","Huskies_F2","Huskies_D4",2
"89","Huskies_F3","Huskies_D4",0
"90","Huskies_G1","Huskies_D4",0
"91","Huskies_M1","Huskies_D4",3
"92","Huskies_M2","Huskies_D4",4
"93","Huskies_M3","Huskies_D4",2
"94","Huskies_M4","Huskies_D4",2
"95","Huskies_M5","Huskies_D4",0
"96","Opponent1_D1","Huskies_D4",0
"97","Opponent1_D2","Huskies_D4",0
"98","Opponent1_D3","Huskies_D4",0
"99","Opponent1_D4","Huskies_D4",0
"100","Opponent1_F1","Huskies_D4",0
"101","Opponent1_F2","Huskies_D4",0
"102","Opponent1_F3","Huskies_D4",0
"103","Opponent1_F4","Huskies_D4",0
"104","Opponent1_F5","Huskies_D4",0
"105","Opponent1_G1","Huskies_D4",0
"106","Opponent1_M1","Huskies_D4",0
"107","Opponent1_M2","Huskies_D4",0
"108","Opponent1_M3","Huskies_D4",0
"109","Huskies_D1","Huskies_D5",3
"110","Huskies_D2","Huskies_D5",0
"111","Huskies_D3","Huskies_D5",0
"112","Huskies_D4","Huskies_D5",0
"113","Huskies_D5","Huskies_D5",2
"114","Huskies_F1","Huskies_D5",1
"115","Huskies_F2","Huskies_D5",4
"116","Huskies_F3","Huskies_D5",0
"117","Huskies_G1","Huskies_D5",2
"118","Huskies_M1","Huskies_D5",2
"119","Huskies_M2","Huskies_D5",0
"120","Huskies_M3","Huskies_D5",6
"121","Huskies_M4","Huskies_D5",0
"122","Huskies_M5","Huskies_D5",0
"123","Opponent1_D1","Huskies_D5",0
"124","Opponent1_D2","Huskies_D5",0
"125","Opponent1_D3","Huskies_D5",0
"126","Opponent1_D4","Huskies_D5",0
"127","Opponent1_F1","Huskies_D5",0
"128","Opponent1_F2","Huskies_D5",0
"129","Opponent1_F3","Huskies_D5",0
"130","Opponent1_F4","Huskies_D5",0
"131","Opponent1_F5","Huskies_D5",0
"132","Opponent1_G1","Huskies_D5",0
"133","Opponent1_M1","Huskies_D5",0
"134","Opponent1_M2","Huskies_D5",0
"135","Opponent1_M3","Huskies_D5",0
"136","Huskies_D1","Huskies_F1",3
"137","Huskies_D2","Huskies_F1",1
"138","Huskies_D3","Huskies_F1",1
"139","Huskies_D4","Huskies_F1",1
"140","Huskies_D5","Huskies_F1",1
"141","Huskies_F1","Huskies_F1",0
"142","Huskies_F2","Huskies_F1",3
"143","Huskies_F3","Huskies_F1",1
"144","Huskies_G1","Huskies_F1",2
"145","Huskies_M1","Huskies_F1",5
"146","Huskies_M2","Huskies_F1",1
"147","Huskies_M3","Huskies_F1",0
"148","Huskies_M4","Huskies_F1",0
"149","Huskies_M5","Huskies_F1",0
"150","Opponent1_D1","Huskies_F1",0
"151","Opponent1_D2","Huskies_F1",0
"152","Opponent1_D3","Huskies_F1",0
"153","Opponent1_D4","Huskies_F1",0
"154","Opponent1_F1","Huskies_F1",0
"155","Opponent1_F2","Huskies_F1",0
"156","Opponent1_F3","Huskies_F1",0
"157","Opponent1_F4","Huskies_F1",0
"158","Opponent1_F5","Huskies_F1",0
"159","Opponent1_G1","Huskies_F1",0
"160","Opponent1_M1","Huskies_F1",0
"161","Opponent1_M2","Huskies_F1",0
"162","Opponent1_M3","Huskies_F1",0
"163","Huskies_D1","Huskies_F2",3
"164","Huskies_D2","Huskies_F2",3
"165","Huskies_D3","Huskies_F2",2
"166","Huskies_D4","Huskies_F2",2
"167","Huskies_D5","Huskies_F2",8
"168","Huskies_F1","Huskies_F2",5
"169","Huskies_F2","Huskies_F2",0
"170","Huskies_F3","Huskies_F2",3
"171","Huskies_G1","Huskies_F2",0
"172","Huskies_M1","Huskies_F2",10
"173","Huskies_M2","Huskies_F2",0
"174","Huskies_M3","Huskies_F2",6
"175","Huskies_M4","Huskies_F2",2
"176","Huskies_M5","Huskies_F2",2
"177","Opponent1_D1","Huskies_F2",0
"178","Opponent1_D2","Huskies_F2",0
"179","Opponent1_D3","Huskies_F2",0
"180","Opponent1_D4","Huskies_F2",0
"181","Opponent1_F1","Huskies_F2",0
"182","Opponent1_F2","Huskies_F2",0
"183","Opponent1_F3","Huskies_F2",0
"184","Opponent1_F4","Huskies_F2",0
"185","Opponent1_F5","Huskies_F2",0
"186","Opponent1_G1","Huskies_F2",0
"187","Opponent1_M1","Huskies_F2",0
"188","Opponent1_M2","Huskies_F2",0
"189","Opponent1_M3","Huskies_F2",0
"190","Huskies_D1","Huskies_F3",1
"191","Huskies_D2","Huskies_F3",0
"192","Huskies_D3","Huskies_F3",1
"193","Huskies_D4","Huskies_F3",2
"194","Huskies_D5","Huskies_F3",0
"195","Huskies_F1","Huskies_F3",1
"196","Huskies_F2","Huskies_F3",1
"197","Huskies_F3","Huskies_F3",0
"198","Huskies_G1","Huskies_F3",0
"199","Huskies_M1","Huskies_F3",2
"200","Huskies_M2","Huskies_F3",2
"201","Huskies_M3","Huskies_F3",1
"202","Huskies_M4","Huskies_F3",2
"203","Huskies_M5","Huskies_F3",0
"204","Opponent1_D1","Huskies_F3",0
"205","Opponent1_D2","Huskies_F3",0
"206","Opponent1_D3","Huskies_F3",0
"207","Opponent1_D4","Huskies_F3",0
"208","Opponent1_F1","Huskies_F3",0
"209","Opponent1_F2","Huskies_F3",0
"210","Opponent1_F3","Huskies_F3",0
"211","Opponent1_F4","Huskies_F3",0
"212","Opponent1_F5","Huskies_F3",0
"213","Opponent1_G1","Huskies_F3",0
"214","Opponent1_M1","Huskies_F3",0
"215","Opponent1_M2","Huskies_F3",0
"216","Opponent1_M3","Huskies_F3",0
"217","Huskies_D1","Huskies_G1",2
"218","Huskies_D2","Huskies_G1",1
"219","Huskies_D3","Huskies_G1",6
"220","Huskies_D4","Huskies_G1",0
"221","Huskies_D5","Huskies_G1",0
"222","Huskies_F1","Huskies_G1",0
"223","Huskies_F2","Huskies_G1",0
"224","Huskies_F3","Huskies_G1",0
"225","Huskies_G1","Huskies_G1",1
"226","Huskies_M1","Huskies_G1",1
"227","Huskies_M2","Huskies_G1",1
"228","Huskies_M3","Huskies_G1",0
"229","Huskies_M4","Huskies_G1",0
"230","Huskies_M5","Huskies_G1",0
"231","Opponent1_D1","Huskies_G1",0
"232","Opponent1_D2","Huskies_G1",0
"233","Opponent1_D3","Huskies_G1",0
"234","Opponent1_D4","Huskies_G1",0
"235","Opponent1_F1","Huskies_G1",0
"236","Opponent1_F2","Huskies_G1",0
"237","Opponent1_F3","Huskies_G1",0
"238","Opponent1_F4","Huskies_G1",0
"239","Opponent1_F5","Huskies_G1",0
"240","Opponent1_G1","Huskies_G1",0
"241","Opponent1_M1","Huskies_G1",0
"242","Opponent1_M2","Huskies_G1",0
"243","Opponent1_M3","Huskies_G1",0
"244","Huskies_D1","Huskies_M1",11
"245","Huskies_D2","Huskies_M1",1
"246","Huskies_D3","Huskies_M1",4
"247","Huskies_D4","Huskies_M1",1
"248","Huskies_D5","Huskies_M1",4
"249","Huskies_F1","Huskies_M1",1
"250","Huskies_F2","Huskies_M1",14
"251","Huskies_F3","Huskies_M1",0
"252","Huskies_G1","Huskies_M1",3
"253","Huskies_M1","Huskies_M1",1
"254","Huskies_M2","Huskies_M1",1
"255","Huskies_M3","Huskies_M1",9
"256","Huskies_M4","Huskies_M1",1
"257","Huskies_M5","Huskies_M1",0
"258","Opponent1_D1","Huskies_M1",0
"259","Opponent1_D2","Huskies_M1",0
"260","Opponent1_D3","Huskies_M1",0
"261","Opponent1_D4","Huskies_M1",0
"262","Opponent1_F1","Huskies_M1",0
"263","Opponent1_F2","Huskies_M1",0
"264","Opponent1_F3","Huskies_M1",0
"265","Opponent1_F4","Huskies_M1",0
"266","Opponent1_F5","Huskies_M1",0
"267","Opponent1_G1","Huskies_M1",0
"268","Opponent1_M1","Huskies_M1",0
"269","Opponent1_M2","Huskies_M1",0
"270","Opponent1_M3","Huskies_M1",0
"271","Huskies_D1","Huskies_M2",1
"272","Huskies_D2","Huskies_M2",0
"273","Huskies_D3","Huskies_M2",5
"274","Huskies_D4","Huskies_M2",3
"275","Huskies_D5","Huskies_M2",0
"276","Huskies_F1","Huskies_M2",0
"277","Huskies_F2","Huskies_M2",0
"278","Huskies_F3","Huskies_M2",1
"279","Huskies_G1","Huskies_M2",0
"280","Huskies_M1","Huskies_M2",1
"281","Huskies_M2","Huskies_M2",0
"282","Huskies_M3","Huskies_M2",4
"283","Huskies_M4","Huskies_M2",0
"284","Huskies_M5","Huskies_M2",0
"285","Opponent1_D1","Huskies_M2",0
"286","Opponent1_D2","Huskies_M2",0
"287","Opponent1_D3","Huskies_M2",0
"288","Opponent1_D4","Huskies_M2",0
"289","Opponent1_F1","Huskies_M2",0
"290","Opponent1_F2","Huskies_M2",0
"291","Opponent1_F3","Huskies_M2",0
"292","Opponent1_F4","Huskies_M2",0
"293","Opponent1_F5","Huskies_M2",0
"294","Opponent1_G1","Huskies_M2",0
"295","Opponent1_M1","Huskies_M2",0
"296","Opponent1_M2","Huskies_M2",0
"297","Opponent1_M3","Huskies_M2",0
"298","Huskies_D1","Huskies_M3",4
"299","Huskies_D2","Huskies_M3",1
"300","Huskies_D3","Huskies_M3",6
"301","Huskies_D4","Huskies_M3",2
"302","Huskies_D5","Huskies_M3",1
"303","Huskies_F1","Huskies_M3",0
"304","Huskies_F2","Huskies_M3",4
"305","Huskies_F3","Huskies_M3",2
"306","Huskies_G1","Huskies_M3",0
"307","Huskies_M1","Huskies_M3",8
"308","Huskies_M2","Huskies_M3",7
"309","Huskies_M3","Huskies_M3",0
"310","Huskies_M4","Huskies_M3",2
"311","Huskies_M5","Huskies_M3",0
"312","Opponent1_D1","Huskies_M3",0
"313","Opponent1_D2","Huskies_M3",0
"314","Opponent1_D3","Huskies_M3",0
"315","Opponent1_D4","Huskies_M3",0
"316","Opponent1_F1","Huskies_M3",0
"317","Opponent1_F2","Huskies_M3",0
"318","Opponent1_F3","Huskies_M3",0
"319","Opponent1_F4","Huskies_M3",0
"320","Opponent1_F5","Huskies_M3",0
"321","Opponent1_G1","Huskies_M3",0
"322","Opponent1_M1","Huskies_M3",0
"323","Opponent1_M2","Huskies_M3",0
"324","Opponent1_M3","Huskies_M3",0
"325","Huskies_D1","Huskies_M4",1
"326","Huskies_D2","Huskies_M4",0
"327","Huskies_D3","Huskies_M4",1
"328","Huskies_D4","Huskies_M4",1
"329","Huskies_D5","Huskies_M4",0
"330","Huskies_F1","Huskies_M4",0
"331","Huskies_F2","Huskies_M4",2
"332","Huskies_F3","Huskies_M4",0
"333","Huskies_G1","Huskies_M4",0
"334","Huskies_M1","Huskies_M4",2
"335","Huskies_M2","Huskies_M4",0
"336","Huskies_M3","Huskies_M4",0
"337","Huskies_M4","Huskies_M4",0
"338","Huskies_M5","Huskies_M4",1
"339","Opponent1_D1","Huskies_M4",0
"340","Opponent1_D2","Huskies_M4",0
"341","Opponent1_D3","Huskies_M4",0
"342","Opponent1_D4","Huskies_M4",0
"343","Opponent1_F1","Huskies_M4",0
"344","Opponent1_F2","Huskies_M4",0
"345","Opponent1_F3","Huskies_M4",0
"346","Opponent1_F4","Huskies_M4",0
"347","Opponent1_F5","Huskies_M4",0
"348","Opponent1_G1","Huskies_M4",0
"349","Opponent1_M1","Huskies_M4",0
"350","Opponent1_M2","Huskies_M4",0
"351","Opponent1_M3","Huskies_M4",0
"352","Huskies_D1","Huskies_M5",0
"353","Huskies_D2","Huskies_M5",0
"354","Huskies_D3","Huskies_M5",1
"355","Huskies_D4","Huskies_M5",0
"356","Huskies_D5","Huskies_M5",0
"357","Huskies_F1","Huskies_M5",1
"358","Huskies_F2","Huskies_M5",1
"359","Huskies_F3","Huskies_M5",0
"360","Huskies_G1","Huskies_M5",0
"361","Huskies_M1","Huskies_M5",1
"362","Huskies_M2","Huskies_M5",0
"363","Huskies_M3","Huskies_M5",0
"364","Huskies_M4","Huskies_M5",0
"365","Huskies_M5","Huskies_M5",0
"366","Opponent1_D1","Huskies_M5",0
"367","Opponent1_D2","Huskies_M5",0
"368","Opponent1_D3","Huskies_M5",0
"369","Opponent1_D4","Huskies_M5",0
"370","Opponent1_F1","Huskies_M5",0
"371","Opponent1_F2","Huskies_M5",0
"372","Opponent1_F3","Huskies_M5",0
"373","Opponent1_F4","Huskies_M5",0
"374","Opponent1_F5","Huskies_M5",0
"375","Opponent1_G1","Huskies_M5",0
"376","Opponent1_M1","Huskies_M5",0
"377","Opponent1_M2","Huskies_M5",0
"378","Opponent1_M3","Huskies_M5",0
"379","Huskies_D1","Opponent1_D1",0
"380","Huskies_D2","Opponent1_D1",0
"381","Huskies_D3","Opponent1_D1",0
"382","Huskies_D4","Opponent1_D1",0
"383","Huskies_D5","Opponent1_D1",0
"384","Huskies_F1","Opponent1_D1",0
"385","Huskies_F2","Opponent1_D1",0
"386","Huskies_F3","Opponent1_D1",0
"387","Huskies_G1","Opponent1_D1",0
"388","Huskies_M1","Opponent1_D1",0
"389","Huskies_M2","Opponent1_D1",0
"390","Huskies_M3","Opponent1_D1",0
"391","Huskies_M4","Opponent1_D1",0
"392","Huskies_M5","Opponent1_D1",0
"393","Opponent1_D1","Opponent1_D1",0
"394","Opponent1_D2","Opponent1_D1",0
"395","Opponent1_D3","Opponent1_D1",0
"396","Opponent1_D4","Opponent1_D1",0
"397","Opponent1_F1","Opponent1_D1",0
"398","Opponent1_F2","Opponent1_D1",0
"399","Opponent1_F3","Opponent1_D1",0
"400","Opponent1_F4","Opponent1_D1",0
"401","Opponent1_F5","Opponent1_D1",0
"402","Opponent1_G1","Opponent1_D1",0
"403","Opponent1_M1","Opponent1_D1",0
"404","Opponent1_M2","Opponent1_D1",0
"405","Opponent1_M3","Opponent1_D1",0
"406","Huskies_D1","Opponent1_D2",0
"407","Huskies_D2","Opponent1_D2",0
"408","Huskies_D3","Opponent1_D2",0
"409","Huskies_D4","Opponent1_D2",0
"410","Huskies_D5","Opponent1_D2",0
"411","Huskies_F1","Opponent1_D2",0
"412","Huskies_F2","Opponent1_D2",0
"413","Huskies_F3","Opponent1_D2",0
"414","Huskies_G1","Opponent1_D2",0
"415","Huskies_M1","Opponent1_D2",0
"416","Huskies_M2","Opponent1_D2",0
"417","Huskies_M3","Opponent1_D2",0
"418","Huskies_M4","Opponent1_D2",0
"419","Huskies_M5","Opponent1_D2",0
"420","Opponent1_D1","Opponent1_D2",0
"421","Opponent1_D2","Opponent1_D2",0
"422","Opponent1_D3","Opponent1_D2",0
"423","Opponent1_D4","Opponent1_D2",0
"424","Opponent1_F1","Opponent1_D2",0
"425","Opponent1_F2","Opponent1_D2",0
"426","Opponent1_F3","Opponent1_D2",0
"427","Opponent1_F4","Opponent1_D2",0
"428","Opponent1_F5","Opponent1_D2",0
"429","Opponent1_G1","Opponent1_D2",0
"430","Opponent1_M1","Opponent1_D2",0
"431","Opponent1_M2","Opponent1_D2",0
"432","Opponent1_M3","Opponent1_D2",0
"433","Huskies_D1","Opponent1_D3",0
"434","Huskies_D2","Opponent1_D3",0
"435","Huskies_D3","Opponent1_D3",0
"436","Huskies_D4","Opponent1_D3",0
"437","Huskies_D5","Opponent1_D3",0
"438","Huskies_F1","Opponent1_D3",0
"439","Huskies_F2","Opponent1_D3",0
"440","Huskies_F3","Opponent1_D3",0
"441","Huskies_G1","Opponent1_D3",0
"442","Huskies_M1","Opponent1_D3",0
"443","Huskies_M2","Opponent1_D3",0
"444","Huskies_M3","Opponent1_D3",0
"445","Huskies_M4","Opponent1_D3",0
"446","Huskies_M5","Opponent1_D3",0
"447","Opponent1_D1","Opponent1_D3",0
"448","Opponent1_D2","Opponent1_D3",0
"449","Opponent1_D3","Opponent1_D3",0
"450","Opponent1_D4","Opponent1_D3",0
"451","Opponent1_F1","Opponent1_D3",0
"452","Opponent1_F2","Opponent1_D3",0
"453","Opponent1_F3","Opponent1_D3",0
"454","Opponent1_F4","Opponent1_D3",0
"455","Opponent1_F5","Opponent1_D3",0
"456","Opponent1_G1","Opponent1_D3",0
"457","Opponent1_M1","Opponent1_D3",0
"458","Opponent1_M2","Opponent1_D3",0
"459","Opponent1_M3","Opponent1_D3",0
"460","Huskies_D1","Opponent1_D4",0
"461","Huskies_D2","Opponent1_D4",0
"462","Huskies_D3","Opponent1_D4",0
"463","Huskies_D4","Opponent1_D4",0
"464","Huskies_D5","Opponent1_D4",0
"465","Huskies_F1","Opponent1_D4",0
"466","Huskies_F2","Opponent1_D4",0
"467","Huskies_F3","Opponent1_D4",0
"468","Huskies_G1","Opponent1_D4",0
"469","Huskies_M1","Opponent1_D4",0
"470","Huskies_M2","Opponent1_D4",0
"471","Huskies_M3","Opponent1_D4",0
"472","Huskies_M4","Opponent1_D4",0
"473","Huskies_M5","Opponent1_D4",0
"474","Opponent1_D1","Opponent1_D4",0
"475","Opponent1_D2","Opponent1_D4",0
"476","Opponent1_D3","Opponent1_D4",0
"477","Opponent1_D4","Opponent1_D4",0
"478","Opponent1_F1","Opponent1_D4",0
"479","Opponent1_F2","Opponent1_D4",0
"480","Opponent1_F3","Opponent1_D4",0
"481","Opponent1_F4","Opponent1_D4",0
"482","Opponent1_F5","Opponent1_D4",0
"483","Opponent1_G1","Opponent1_D4",0
"484","Opponent1_M1","Opponent1_D4",0
"485","Opponent1_M2","Opponent1_D4",0
"486","Opponent1_M3","Opponent1_D4",0
"487","Huskies_D1","Opponent1_F1",0
"488","Huskies_D2","Opponent1_F1",0
"489","Huskies_D3","Opponent1_F1",0
"490","Huskies_D4","Opponent1_F1",0
"491","Huskies_D5","Opponent1_F1",0
"492","Huskies_F1","Opponent1_F1",0
"493","Huskies_F2","Opponent1_F1",0
"494","Huskies_F3","Opponent1_F1",0
"495","Huskies_G1","Opponent1_F1",0
"496","Huskies_M1","Opponent1_F1",0
"497","Huskies_M2","Opponent1_F1",0
"498","Huskies_M3","Opponent1_F1",0
"499","Huskies_M4","Opponent1_F1",0
"500","Huskies_M5","Opponent1_F1",0
"501","Opponent1_D1","Opponent1_F1",0
"502","Opponent1_D2","Opponent1_F1",0
"503","Opponent1_D3","Opponent1_F1",0
"504","Opponent1_D4","Opponent1_F1",0
"505","Opponent1_F1","Opponent1_F1",0
"506","Opponent1_F2","Opponent1_F1",0
"507","Opponent1_F3","Opponent1_F1",0
"508","Opponent1_F4","Opponent1_F1",0
"509","Opponent1_F5","Opponent1_F1",0
"510","Opponent1_G1","Opponent1_F1",0
"511","Opponent1_M1","Opponent1_F1",0
"512","Opponent1_M2","Opponent1_F1",0
"513","Opponent1_M3","Opponent1_F1",0
"514","Huskies_D1","Opponent1_F2",0
"515","Huskies_D2","Opponent1_F2",0
"516","Huskies_D3","Opponent1_F2",0
"517","Huskies_D4","Opponent1_F2",0
"518","Huskies_D5","Opponent1_F2",0
"519","Huskies_F1","Opponent1_F2",0
"520","Huskies_F2","Opponent1_F2",0
"521","Huskies_F3","Opponent1_F2",0
"522","Huskies_G1","Opponent1_F2",0
"523","Huskies_M1","Opponent1_F2",0
"524","Huskies_M2","Opponent1_F2",0
"525","Huskies_M3","Opponent1_F2",0
"526","Huskies_M4","Opponent1_F2",0
"527","Huskies_M5","Opponent1_F2",0
"528","Opponent1_D1","Opponent1_F2",0
"529","Opponent1_D2","Opponent1_F2",0
"530","Opponent1_D3","Opponent1_F2",0
"531","Opponent1_D4","Opponent1_F2",0
"532","Opponent1_F1","Opponent1_F2",0
"533","Opponent1_F2","Opponent1_F2",0
"534","Opponent1_F3","Opponent1_F2",0
"535","Opponent1_F4","Opponent1_F2",0
"536","Opponent1_F5","Opponent1_F2",0
"537","Opponent1_G1","Opponent1_F2",0
"538","Opponent1_M1","Opponent1_F2",0
"539","Opponent1_M2","Opponent1_F2",0
"540","Opponent1_M3","Opponent1_F2",0
"541","Huskies_D1","Opponent1_F3",0
"542","Huskies_D2","Opponent1_F3",0
"543","Huskies_D3","Opponent1_F3",0
"544","Huskies_D4","Opponent1_F3",0
"545","Huskies_D5","Opponent1_F3",0
"546","Huskies_F1","Opponent1_F3",0
"547","Huskies_F2","Opponent1_F3",0
"548","Huskies_F3","Opponent1_F3",0
"549","Huskies_G1","Opponent1_F3",0
"550","Huskies_M1","Opponent1_F3",0
"551","Huskies_M2","Opponent1_F3",0
"552","Huskies_M3","Opponent1_F3",0
"553","Huskies_M4","Opponent1_F3",0
"554","Huskies_M5","Opponent1_F3",0
"555","Opponent1_D1","Opponent1_F3",0
"556","Opponent1_D2","Opponent1_F3",0
"557","Opponent1_D3","Opponent1_F3",0
"558","Opponent1_D4","Opponent1_F3",0
"559","Opponent1_F1","Opponent1_F3",0
"560","Opponent1_F2","Opponent1_F3",0
"561","Opponent1_F3","Opponent1_F3",0
"562","Opponent1_F4","Opponent1_F3",0
"563","Opponent1_F5","Opponent1_F3",0
"564","Opponent1_G1","Opponent1_F3",0
"565","Opponent1_M1","Opponent1_F3",0
"566","Opponent1_M2","Opponent1_F3",0
"567","Opponent1_M3","Opponent1_F3",0
"568","Huskies_D1","Opponent1_F4",0
"569","Huskies_D2","Opponent1_F4",0
"570","Huskies_D3","Opponent1_F4",0
"571","Huskies_D4","Opponent1_F4",0
"572","Huskies_D5","Opponent1_F4",0
"573","Huskies_F1","Opponent1_F4",0
"574","Huskies_F2","Opponent1_F4",0
"575","Huskies_F3","Opponent1_F4",0
"576","Huskies_G1","Opponent1_F4",0
"577","Huskies_M1","Opponent1_F4",0
"578","Huskies_M2","Opponent1_F4",0
"579","Huskies_M3","Opponent1_F4",0
"580","Huskies_M4","Opponent1_F4",0
"581","Huskies_M5","Opponent1_F4",0
"582","Opponent1_D1","Opponent1_F4",0
"583","Opponent1_D2","Opponent1_F4",0
"584","Opponent1_D3","Opponent1_F4",0
"585","Opponent1_D4","Opponent1_F4",0
"586","Opponent1_F1","Opponent1_F4",0
"587","Opponent1_F2","Opponent1_F4",0
"588","Opponent1_F3","Opponent1_F4",0
"589","Opponent1_F4","Opponent1_F4",0
"590","Opponent1_F5","Opponent1_F4",0
"591","Opponent1_G1","Opponent1_F4",0
"592","Opponent1_M1","Opponent1_F4",0
"593","Opponent1_M2","Opponent1_F4",0
"594","Opponent1_M3","Opponent1_F4",0
"595","Huskies_D1","Opponent1_F5",0
"596","Huskies_D2","Opponent1_F5",0
"597","Huskies_D3","Opponent1_F5",0
"598","Huskies_D4","Opponent1_F5",0
"599","Huskies_D5","Opponent1_F5",0
"600","Huskies_F1","Opponent1_F5",0
"601","Huskies_F2","Opponent1_F5",0
"602","Huskies_F3","Opponent1_F5",0
"603","Huskies_G1","Opponent1_F5",0
"604","Huskies_M1","Opponent1_F5",0
"605","Huskies_M2","Opponent1_F5",0
"606","Huskies_M3","Opponent1_F5",0
"607","Huskies_M4","Opponent1_F5",0
"608","Huskies_M5","Opponent1_F5",0
"609","Opponent1_D1","Opponent1_F5",0
"610","Opponent1_D2","Opponent1_F5",0
"611","Opponent1_D3","Opponent1_F5",0
"612","Opponent1_D4","Opponent1_F5",0
"613","Opponent1_F1","Opponent1_F5",0
"614","Opponent1_F2","Opponent1_F5",0
"615","Opponent1_F3","Opponent1_F5",0
"616","Opponent1_F4","Opponent1_F5",0
"617","Opponent1_F5","Opponent1_F5",0
"618","Opponent1_G1","Opponent1_F5",0
"619","Opponent1_M1","Opponent1_F5",0
"620","Opponent1_M2","Opponent1_F5",0
"621","Opponent1_M3","Opponent1_F5",0
"622","Huskies_D1","Opponent1_G1",0
"623","Huskies_D2","Opponent1_G1",0
"624","Huskies_D3","Opponent1_G1",0
"625","Huskies_D4","Opponent1_G1",0
"626","Huskies_D5","Opponent1_G1",0
"627","Huskies_F1","Opponent1_G1",0
"628","Huskies_F2","Opponent1_G1",0
"629","Huskies_F3","Opponent1_G1",0
"630","Huskies_G1","Opponent1_G1",0
"631","Huskies_M1","Opponent1_G1",0
"632","Huskies_M2","Opponent1_G1",0
"633","Huskies_M3","Opponent1_G1",0
"634","Huskies_M4","Opponent1_G1",0
"635","Huskies_M5","Opponent1_G1",0
"636","Opponent1_D1","Opponent1_G1",0
"637","Opponent1_D2","Opponent1_G1",0
